v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x100914000,0x101ee3d50,4751360
shared-library,/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation,0x19ab4fd60,0x19ad3e088,221609984
shared-library,/usr/lib/libobjc.A.dylib,0x19a719c00,0x19a756724,221609984
shared-library,/System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal,0x19e1a3024,0x19e1dab30,221609984
shared-library,/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation,0x19bc7b370,0x19c51c310,221609984
shared-library,/usr/lib/liboah.dylib,0x1a734d618,0x1a7352cb0,221609984
shared-library,/usr/lib/libfakelink.dylib,0x1a7381468,0x1a7382b80,221609984
shared-library,/usr/lib/libicucore.A.dylib,0x19dbd9a8c,0x19de273e0,221609984
shared-library,/usr/lib/libSystem.B.dylib,0x1a737e4d4,0x1a737eaec,221609984
shared-library,/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking,0x1a7383bbc,0x1a7383e50,221609984
shared-library,/usr/lib/libc++abi.dylib,0x19aa94f34,0x19aaa8b74,221609984
shared-library,/usr/lib/libc++.1.dylib,0x19aa07370,0x19aa685f4,221609984
shared-library,/usr/lib/system/libcache.dylib,0x1a73785e0,0x1a737b370,221609984
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x1a73335fc,0x1a733e9d4,221609984
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x1a735e980,0x1a7361834,221609984
shared-library,/usr/lib/system/libcopyfile.dylib,0x1a735554c,0x1a735bf20,221609984
shared-library,/usr/lib/system/libcorecrypto.dylib,0x19a864300,0x19a8e213c,221609984
shared-library,/usr/lib/system/libdispatch.dylib,0x19a93a2a0,0x19a976d40,221609984
shared-library,/usr/lib/system/libdyld.dylib,0x19aaf58f0,0x19ab17f58,221609984
shared-library,/usr/lib/system/libkeymgr.dylib,0x1a736d760,0x1a736de48,221609984
shared-library,/usr/lib/system/libmacho.dylib,0x1a730d5ac,0x1a731187c,221609984
shared-library,/usr/lib/system/libquarantine.dylib,0x1a68a3b44,0x1a68a5b58,221609984
shared-library,/usr/lib/system/libremovefile.dylib,0x1a736b304,0x1a736cc08,221609984
shared-library,/usr/lib/system/libsystem_asl.dylib,0x1a01bf3c4,0x1a01d4010,221609984
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x19a7fd9a8,0x19a8008d8,221609984
shared-library,/usr/lib/system/libsystem_c.dylib,0x19a9843b0,0x19a9fa2a0,221609984
shared-library,/usr/lib/system/libsystem_collections.dylib,0x1a736287c,0x1a7366960,221609984
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x1a5b7f558,0x1a5b82708,221609984
shared-library,/usr/lib/system/libsystem_containermanager.dylib,0x1a4bfecd4,0x1a4c20e80,221609984
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x1a6faa08c,0x1a6fae0d8,221609984
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x19de93558,0x19de9a170,221609984
shared-library,/usr/lib/system/libsystem_darwindirectory.dylib,0x23be6adb0,0x23be6d268,221609984
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x1a736edc0,0x1a7374f40,221609984
shared-library,/usr/lib/system/libsystem_featureflags.dylib,0x19a980c80,0x19a982a28,221609984
shared-library,/usr/lib/system/libsystem_info.dylib,0x19ab22888,0x19ab492d0,221609984
shared-library,/usr/lib/system/libsystem_m.dylib,0x1a72d0240,0x1a72f6f18,221609984
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x19a903310,0x19a9312a0,221609984
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x1a012f504,0x1a0143740,221609984
shared-library,/usr/lib/system/libsystem_notify.dylib,0x19e306110,0x19e314b40,221609984
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x1a5b83e5c,0x1a5b87fa0,221609984
shared-library,/usr/lib/system/libsystem_secinit.dylib,0x1a7367acc,0x1a73692c0,221609984
shared-library,/usr/lib/system/libsystem_kernel.dylib,0x19aaad400,0x19aadffbc,221609984
shared-library,/usr/lib/system/libsystem_platform.dylib,0x19ab1aa00,0x19ab20448,221609984
shared-library,/usr/lib/system/libsystem_pthread.dylib,0x19aae7b90,0x19aaf28f0,221609984
shared-library,/usr/lib/system/libsystem_symptoms.dylib,0x1a1b946e4,0x1a1b9a2ac,221609984
shared-library,/usr/lib/system/libsystem_trace.dylib,0x19a8494b8,0x19a85fa78,221609984
shared-library,/usr/lib/system/libunwind.dylib,0x1a73453e8,0x1a734b3c0,221609984
shared-library,/usr/lib/system/libxpc.dylib,0x19a8023e0,0x19a83bea0,221609984
shared-library,/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit,0x19e2250fc,0x19e2dcc50,221609984
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices,0x1ae965fc0,0x1ae965fc0,221609984
shared-library,/usr/lib/libDiagnosticMessagesClient.dylib,0x1a27b8e80,0x1a27b9ad8,221609984
shared-library,/usr/lib/libenergytrace.dylib,0x1a01496a4,0x1a0149d28,221609984
shared-library,/usr/lib/libbsm.0.dylib,0x1a68cb3cc,0x1a68d9d40,221609984
shared-library,/usr/lib/libz.1.dylib,0x1a72c0a50,0x1a72cc178,221609984
shared-library,/usr/lib/system/libkxld.dylib,0x1a7316140,0x1a7330a74,221609984
shared-library,/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork,0x19fd5c030,0x19ffdd048,221609984
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents,0x1a333fc88,0x1a3349d80,221609984
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore,0x19de9ede8,0x19df8e810,221609984
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata,0x1a2802d0c,0x1a2884aa8,221609984
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices,0x1a6fafd94,0x1a6fd9e38,221609984
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit,0x1a745d2d8,0x1a74be870,221609984
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE,0x1a1b16bc4,0x1a1b7a210,221609984
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices,0x19b028254,0x19b2235f0,221609984
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices,0x1a8776c48,0x1a87bde30,221609984
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList,0x1a334e34c,0x1a336b900,221609984
shared-library,/System/Library/Frameworks/Security.framework/Versions/A/Security,0x19d818c40,0x19db2ba08,221609984
shared-library,/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration,0x19b9042bc,0x19b986a90,221609984
shared-library,/usr/lib/libapple_nghttp2.dylib,0x1a74fb7d0,0x1a750d3b0,221609984
shared-library,/usr/lib/libcompression.dylib,0x1a7530a40,0x1a7586700,221609984
shared-library,/usr/lib/libsqlite3.dylib,0x1a1798204,0x1a19318f0,221609984
shared-library,/System/Library/Frameworks/Network.framework/Versions/A/Network,0x1a1b9e270,0x1a2521340,221609984
shared-library,/usr/lib/libCoreEntitlements.dylib,0x23a5d59a0,0x23a5df1b0,221609984
shared-library,/System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity,0x22205510c,0x22208d058,221609984
shared-library,/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer,0x1a177e14c,0x1a17902f0,221609984
